------------------------------------------------------------------------------------------
 Class_draw:
	      r2,93:	 [' s1,5', ' s1,6', ' s1,7', ' s1,22', ' s1,25', ' s1,30', ' s1,34', ' s1,52', ' s1,74', ' s1,78', ' s1,82', ' s1,83', ' s1,86', ' s1,111', ' s1,115', ' s1,117', ' s1,124']
	     r1,107:	 [' b1_b', ' d3_o', ' d5_o']
	     r1,110:	 [' c6_x']
	     r1,113:	 [' a2_x', ' a3_b', ' b2_b', ' g5_b']
	     r1,114:	 [' c3_o', ' d2_b', ' e1_b']
	     r1,120:	 [' a1_o', ' b1_x', ' e1_o']
	     r1,121:	 [' a5_b', ' f4_b', ' g2_x']
	     r1,122:	 [' c3_b', ' d2_b']
	     r1,123:	 [' d4_b']
	     r1,126:	 [' f3_o']
 s1,24:
	       r1,5:	 [' c2_x', ' c3_x', ' f4_b']
	       r1,7:	 [' c2_o']
	       r1,9:	 [' g2_o']
	      r1,11:	 [' a6_o']
	      r1,15:	 [' c1_x', ' c2_b', ' d3_b', ' e4_x']
	      r1,21:	 [' c1_b', ' d3_b', ' g3_o', ' g4_x']
	      r1,25:	 [' b1_b', ' c1_x', ' d1_b', ' e1_x', ' f1_b']
	      r1,37:	 [' e3_x']
	      r1,43:	 [' b2_x', ' b3_b', ' d3_b', ' e3_b']
	      r1,52:	 [' a5_o', ' b3_b']
	      r1,64:	 [' c1_x', ' c4_b', ' e1_o', ' f1_o']
	      r1,65:	 [' a2_o']
	      r1,67:	 [' b2_x', ' b3_x', ' c3_b']
	      r1,75:	 [' a3_b', ' c1_b', ' e1_x']
	      r1,76:	 [' d1_x']
	      r1,79:	 [' d1_o']
	      r1,82:	 [' b2_b', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,83:	 [' e1_x', ' e2_b', ' e3_b']
	      r1,92:	 [' a3_o', ' b2_b', ' e3_b']
	     r1,116:	 [' d3_x', ' d4_b', ' e3_b']
	     r1,118:	 [' c1_o', ' d3_b', ' e1_o', ' f4_b']
	     r1,127:	 [' d2_x']
 s1,25:
	       r1,0:	 [' b1_x', ' c1_x', ' g5_b']
	      r1,13:	 [' a3_x']
	      r1,19:	 [' b1_o', ' c1_x']
	      r1,20:	 [' b5_x', ' d2_b', ' d3_b', ' g3_b']
	      r1,22:	 [' c6_b', ' d2_o']
	      r1,28:	 [' b4_o']
	      r1,42:	 [' a5_x']
	      r1,44:	 [' a6_b', ' f6_b', ' g1_x']
	      r1,49:	 [' c4_b', ' e3_o']
	      r1,50:	 [' b3_b', ' d3_o', ' f3_b']
	      r1,57:	 [' c1_o', ' d1_x']
	      r1,59:	 [' b3_b', ' c5_x', ' e3_b', ' g3_b']
	      r1,72:	 [' a6_x', ' d2_b']
	      r1,79:	 [' d1_o']
	      r1,80:	 [' a6_b', ' b1_b', ' f1_o']
	      r1,87:	 [' a1_x', ' b1_o', ' c1_b', ' d1_b']
	      r1,99:	 [' b1_x', ' c1_o']
	     r1,100:	 [' a4_x', ' c2_o', ' c4_b', ' e2_b']
	     r1,101:	 [' d2_o', ' e2_b']
	     r1,111:	 [' b2_o']
	     r1,113:	 [' a2_x', ' a3_b', ' b2_b', ' g5_b']
	     r1,119:	 [' a2_x', ' b3_o', ' d3_b']
	     r1,124:	 [' c4_b', ' g4_x']
	     r1,125:	 [' a5_b', ' e1_o', ' e2_b']
 s1,26:
	       r1,2:	 [' b1_x', ' b5_b', ' c3_b', ' d3_o', ' f1_b', ' g1_b']
	      r1,20:	 [' b5_x', ' d2_b', ' d3_b', ' g3_b']
	      r1,22:	 [' c6_b', ' d2_o']
	      r1,28:	 [' b4_o']
	      r1,31:	 [' a1_x']
	      r1,38:	 [' f2_b', ' g5_x', ' g6_b']
	      r1,39:	 [' e2_o']
	      r1,49:	 [' c4_b', ' e3_o']
	      r1,50:	 [' b3_b', ' d3_o', ' f3_b']
	      r1,58:	 [' b5_b', ' c5_b', ' g3_x']
	      r1,71:	 [' b4_x', ' c4_b', ' e3_b', ' e4_b']
	      r1,72:	 [' a6_x', ' d2_b']
	      r1,78:	 [' d3_o', ' d4_o']
	      r1,80:	 [' a6_b', ' b1_b', ' f1_o']
	      r1,83:	 [' e1_x', ' e2_b', ' e3_b']
	      r1,86:	 [' c5_o', ' d3_b']
	      r1,92:	 [' a3_o', ' b2_b', ' e3_b']
	     r1,101:	 [' d2_o', ' e2_b']
	     r1,107:	 [' b1_b', ' d3_o', ' d5_o']
	     r1,109:	 [' f4_o']
	     r1,110:	 [' c6_x']
	     r1,114:	 [' c3_o', ' d2_b', ' e1_b']
	     r1,115:	 [' c3_o', ' d3_b', ' e3_b']
	     r1,119:	 [' a2_x', ' b3_o', ' d3_b']
	     r1,121:	 [' a5_b', ' f4_b', ' g2_x']
	     r1,123:	 [' d4_b']
 s1,27:
	       r1,3:	 [' g5_o', ' g6_b']
	      r1,16:	 [' b2_x', ' b3_o', ' g5_b']
	      r1,18:	 [' b1_b', ' d1_o', ' d2_b', ' e1_b', ' f1_b']
	      r1,20:	 [' b5_x', ' d2_b', ' d3_b', ' g3_b']
	      r1,22:	 [' c6_b', ' d2_o']
	      r1,31:	 [' a1_x']
	      r1,36:	 [' b5_o']
	      r1,38:	 [' f2_b', ' g5_x', ' g6_b']
	      r1,42:	 [' a5_x']
	      r1,44:	 [' a6_b', ' f6_b', ' g1_x']
	      r1,47:	 [' b2_o', ' b3_o', ' b4_b', ' d2_b']
	      r1,50:	 [' b3_b', ' d3_o', ' f3_b']
	      r1,57:	 [' c1_o', ' d1_x']
	      r1,58:	 [' b5_b', ' c5_b', ' g3_x']
	      r1,78:	 [' d3_o', ' d4_o']
	      r1,83:	 [' e1_x', ' e2_b', ' e3_b']
	      r1,85:	 [' a3_o', ' b5_b']
	      r1,90:	 [' a2_x', ' a4_o', ' b3_b']
	      r1,98:	 [' b1_x', ' c1_b', ' g1_b']
	      r1,99:	 [' b1_x', ' c1_o']
	     r1,101:	 [' d2_o', ' e2_b']
	     r1,109:	 [' f4_o']
	     r1,115:	 [' c3_o', ' d3_b', ' e3_b']
	     r1,118:	 [' c1_o', ' d3_b', ' e1_o', ' f4_b']
	     r1,120:	 [' a1_o', ' b1_x', ' e1_o']
	     r1,121:	 [' a5_b', ' f4_b', ' g2_x']
	     r1,123:	 [' d4_b']
	     r1,124:	 [' c4_b', ' g4_x']
 s1,28:
	       r1,8:	 [' e2_x']
	      r1,19:	 [' b1_o', ' c1_x']
	      r1,23:	 [' d1_b']
	      r1,39:	 [' e2_o']
	      r1,57:	 [' c1_o', ' d1_x']
	      r1,72:	 [' a6_x', ' d2_b']
	      r1,77:	 [' b1_o', ' e2_b', ' f1_o']
	      r1,79:	 [' d1_o']
	      r1,96:	 [' c4_b', ' e4_o']
	      r1,99:	 [' b1_x', ' c1_o']
	     r1,104:	 [' e1_o', ' f1_x', ' g5_b']
	     r1,108:	 [' c6_b', ' e1_o', ' f1_b', ' g1_x']
	     r1,120:	 [' a1_o', ' b1_x', ' e1_o']
	     r1,125:	 [' a5_b', ' e1_o', ' e2_b']
	     r1,127:	 [' d2_x']
 s1,29:
	       r1,0:	 [' b1_x', ' c1_x', ' g5_b']
	       r1,9:	 [' g2_o']
	      r1,14:	 [' d3_x']
	      r1,17:	 [' e1_b', ' f1_x']
	      r1,23:	 [' d1_b']
	      r1,28:	 [' b4_o']
	      r1,33:	 [' a1_o']
	      r1,41:	 [' b2_o', ' b3_x', ' b4_b', ' e3_b', ' f4_b']
	      r1,73:	 [' c2_x', ' d3_b']
	      r1,76:	 [' d1_x']
	      r1,91:	 [' f2_o']
	      r1,99:	 [' b1_x', ' c1_o']
	     r1,102:	 [' d4_x']
	     r1,108:	 [' c6_b', ' e1_o', ' f1_b', ' g1_x']
 s1,30:
	       r1,2:	 [' b1_x', ' b5_b', ' c3_b', ' d3_o', ' f1_b', ' g1_b']
	       r1,7:	 [' c2_o']
	       r1,9:	 [' g2_o']
	      r1,13:	 [' a3_x']
	      r1,18:	 [' b1_b', ' d1_o', ' d2_b', ' e1_b', ' f1_b']
	      r1,28:	 [' b4_o']
	      r1,31:	 [' a1_x']
	      r1,38:	 [' f2_b', ' g5_x', ' g6_b']
	      r1,41:	 [' b2_o', ' b3_x', ' b4_b', ' e3_b', ' f4_b']
	      r1,49:	 [' c4_b', ' e3_o']
	      r1,50:	 [' b3_b', ' d3_o', ' f3_b']
	      r1,53:	 [' g3_o']
	      r1,54:	 [' g4_o']
	      r1,66:	 [' f4_x']
	      r1,78:	 [' d3_o', ' d4_o']
	      r1,91:	 [' f2_o']
	      r1,97:	 [' b2_o', ' c2_b', ' e3_b']
	     r1,110:	 [' c6_x']
	     r1,114:	 [' c3_o', ' d2_b', ' e1_b']
	     r1,126:	 [' f3_o']
 s1,31:
	       r1,0:	 [' b1_x', ' c1_x', ' g5_b']
	       r1,7:	 [' c2_o']
	      r1,22:	 [' c6_b', ' d2_o']
	      r1,31:	 [' a1_x']
	      r1,38:	 [' f2_b', ' g5_x', ' g6_b']
	      r1,39:	 [' e2_o']
	      r1,44:	 [' a6_b', ' f6_b', ' g1_x']
	      r1,47:	 [' b2_o', ' b3_o', ' b4_b', ' d2_b']
	      r1,50:	 [' b3_b', ' d3_o', ' f3_b']
	      r1,53:	 [' g3_o']
	      r1,67:	 [' b2_x', ' b3_x', ' c3_b']
	      r1,72:	 [' a6_x', ' d2_b']
	      r1,78:	 [' d3_o', ' d4_o']
	      r1,96:	 [' c4_b', ' e4_o']
	      r1,99:	 [' b1_x', ' c1_o']
	     r1,101:	 [' d2_o', ' e2_b']
	     r1,109:	 [' f4_o']
	     r1,120:	 [' a1_o', ' b1_x', ' e1_o']
	     r1,121:	 [' a5_b', ' f4_b', ' g2_x']
 s1,32:
	       r1,1:	 [' e5_o', ' g2_b']
	       r1,8:	 [' e2_x']
	      r1,10:	 [' f2_x']
	      r1,14:	 [' d3_x']
	      r1,15:	 [' c1_x', ' c2_b', ' d3_b', ' e4_x']
	      r1,26:	 [' c3_x', ' d3_b', ' d4_b']
	      r1,33:	 [' a1_o']
	      r1,36:	 [' b5_o']
	      r1,37:	 [' e3_x']
	      r1,41:	 [' b2_o', ' b3_x', ' b4_b', ' e3_b', ' f4_b']
	      r1,46:	 [' a1_b', ' b1_b', ' c1_x', ' d1_x', ' e1_b']
	      r1,49:	 [' c4_b', ' e3_o']
	      r1,51:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,52:	 [' a5_o', ' b3_b']
	      r1,63:	 [' d1_x', ' e1_b', ' f1_b', ' g1_x']
	      r1,66:	 [' f4_x']
	      r1,70:	 [' b2_x', ' c3_b']
	      r1,71:	 [' b4_x', ' c4_b', ' e3_b', ' e4_b']
	      r1,84:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' f1_b']
	      r1,85:	 [' a3_o', ' b5_b']
	      r1,88:	 [' b3_o', ' c2_b', ' d2_x', ' g2_b']
	      r1,89:	 [' c4_x']
	      r1,92:	 [' a3_o', ' b2_b', ' e3_b']
	      r1,95:	 [' b1_b', ' c1_x', ' d1_b']
	     r1,102:	 [' d4_x']
	     r1,103:	 [' c3_x', ' e2_b', ' g2_o']
	     r1,106:	 [' b2_x', ' c3_x']
	     r1,112:	 [' c1_b', ' d1_x']
	     r1,117:	 [' c3_b', ' d2_x', ' d3_b']
	     r1,125:	 [' a5_b', ' e1_o', ' e2_b']
 s1,33:
	       r1,1:	 [' e5_o', ' g2_b']
	       r1,3:	 [' g5_o', ' g6_b']
	       r1,8:	 [' e2_x']
	      r1,10:	 [' f2_x']
	      r1,13:	 [' a3_x']
	      r1,21:	 [' c1_b', ' d3_b', ' g3_o', ' g4_x']
	      r1,24:	 [' a1_x', ' b1_x', ' c1_b', ' d1_b']
	      r1,25:	 [' b1_b', ' c1_x', ' d1_b', ' e1_x', ' f1_b']
	      r1,26:	 [' c3_x', ' d3_b', ' d4_b']
	      r1,35:	 [' a2_o', ' c2_b', ' d1_x', ' d2_b', ' f2_b']
	      r1,46:	 [' a1_b', ' b1_b', ' c1_x', ' d1_x', ' e1_b']
	      r1,49:	 [' c4_b', ' e3_o']
	      r1,51:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,52:	 [' a5_o', ' b3_b']
	      r1,57:	 [' c1_o', ' d1_x']
	      r1,59:	 [' b3_b', ' c5_x', ' e3_b', ' g3_b']
	      r1,62:	 [' c1_x', ' c2_x', ' c3_b']
	      r1,64:	 [' c1_x', ' c4_b', ' e1_o', ' f1_o']
	      r1,66:	 [' f4_x']
	      r1,67:	 [' b2_x', ' b3_x', ' c3_b']
	      r1,75:	 [' a3_b', ' c1_b', ' e1_x']
	      r1,81:	 [' a6_o', ' e3_b']
	      r1,84:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' f1_b']
	      r1,93:	 [' g1_o']
	     r1,102:	 [' d4_x']
	     r1,112:	 [' c1_b', ' d1_x']
	     r1,116:	 [' d3_x', ' d4_b', ' e3_b']
	     r1,118:	 [' c1_o', ' d3_b', ' e1_o', ' f4_b']
	     r1,122:	 [' c3_b', ' d2_b']
	     r1,125:	 [' a5_b', ' e1_o', ' e2_b']
	     r1,127:	 [' d2_x']
 s1,34:
	       r1,4:	 [' a6_b', ' b1_o', ' c1_o']
	       r1,7:	 [' c2_o']
	       r1,8:	 [' e2_x']
	       r1,9:	 [' g2_o']
	      r1,18:	 [' b1_b', ' d1_o', ' d2_b', ' e1_b', ' f1_b']
	      r1,26:	 [' c3_x', ' d3_b', ' d4_b']
	      r1,36:	 [' b5_o']
	      r1,54:	 [' g4_o']
	      r1,58:	 [' b5_b', ' c5_b', ' g3_x']
	      r1,65:	 [' a2_o']
	      r1,82:	 [' b2_b', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,83:	 [' e1_x', ' e2_b', ' e3_b']
	      r1,85:	 [' a3_o', ' b5_b']
	      r1,86:	 [' c5_o', ' d3_b']
	      r1,89:	 [' c4_x']
	      r1,95:	 [' b1_b', ' c1_x', ' d1_b']
	      r1,96:	 [' c4_b', ' e4_o']
	      r1,97:	 [' b2_o', ' c2_b', ' e3_b']
	     r1,113:	 [' a2_x', ' a3_b', ' b2_b', ' g5_b']
	     r1,121:	 [' a5_b', ' f4_b', ' g2_x']
 s1,35:
	      r1,16:	 [' b2_x', ' b3_o', ' g5_b']
	      r1,18:	 [' b1_b', ' d1_o', ' d2_b', ' e1_b', ' f1_b']
	      r1,19:	 [' b1_o', ' c1_x']
	      r1,22:	 [' c6_b', ' d2_o']
	      r1,23:	 [' d1_b']
	      r1,28:	 [' b4_o']
	      r1,31:	 [' a1_x']
	      r1,42:	 [' a5_x']
	      r1,48:	 [' c2_x', ' c3_b', ' f3_b']
	      r1,49:	 [' c4_b', ' e3_o']
	      r1,58:	 [' b5_b', ' c5_b', ' g3_x']
	      r1,73:	 [' c2_x', ' d3_b']
	      r1,78:	 [' d3_o', ' d4_o']
	      r1,85:	 [' a3_o', ' b5_b']
	      r1,98:	 [' b1_x', ' c1_b', ' g1_b']
	     r1,101:	 [' d2_o', ' e2_b']
	     r1,113:	 [' a2_x', ' a3_b', ' b2_b', ' g5_b']
	     r1,119:	 [' a2_x', ' b3_o', ' d3_b']
	     r1,122:	 [' c3_b', ' d2_b']
 s1,36:
	      r1,13:	 [' a3_x']
	      r1,19:	 [' b1_o', ' c1_x']
	      r1,22:	 [' c6_b', ' d2_o']
	      r1,31:	 [' a1_x']
	      r1,38:	 [' f2_b', ' g5_x', ' g6_b']
	      r1,42:	 [' a5_x']
	      r1,57:	 [' c1_o', ' d1_x']
	      r1,70:	 [' b2_x', ' c3_b']
	      r1,79:	 [' d1_o']
	      r1,80:	 [' a6_b', ' b1_b', ' f1_o']
	      r1,91:	 [' f2_o']
	      r1,96:	 [' c4_b', ' e4_o']
	      r1,99:	 [' b1_x', ' c1_o']
	     r1,100:	 [' a4_x', ' c2_o', ' c4_b', ' e2_b']
	     r1,101:	 [' d2_o', ' e2_b']
	     r1,104:	 [' e1_o', ' f1_x', ' g5_b']
	     r1,108:	 [' c6_b', ' e1_o', ' f1_b', ' g1_x']
	     r1,113:	 [' a2_x', ' a3_b', ' b2_b', ' g5_b']
	     r1,118:	 [' c1_o', ' d3_b', ' e1_o', ' f4_b']
	     r1,121:	 [' a5_b', ' f4_b', ' g2_x']
	     r1,123:	 [' d4_b']
	     r1,126:	 [' f3_o']
 s1,37:
	       r1,4:	 [' a6_b', ' b1_o', ' c1_o']
	       r1,6:	 [' a2_x', ' b3_x', ' d3_b', ' e1_b']
	       r1,7:	 [' c2_o']
	       r1,8:	 [' e2_x']
	      r1,10:	 [' f2_x']
	      r1,11:	 [' a6_o']
	      r1,14:	 [' d3_x']
	      r1,19:	 [' b1_o', ' c1_x']
	      r1,23:	 [' d1_b']
	      r1,32:	 [' a1_b', ' c1_b', ' e1_b']
	      r1,37:	 [' e3_x']
	      r1,39:	 [' e2_o']
	      r1,46:	 [' a1_b', ' b1_b', ' c1_x', ' d1_x', ' e1_b']
	      r1,52:	 [' a5_o', ' b3_b']
	      r1,54:	 [' g4_o']
	      r1,58:	 [' b5_b', ' c5_b', ' g3_x']
	      r1,59:	 [' b3_b', ' c5_x', ' e3_b', ' g3_b']
	      r1,62:	 [' c1_x', ' c2_x', ' c3_b']
	      r1,66:	 [' f4_x']
	      r1,67:	 [' b2_x', ' b3_x', ' c3_b']
	      r1,79:	 [' d1_o']
	      r1,83:	 [' e1_x', ' e2_b', ' e3_b']
	      r1,84:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' f1_b']
	     r1,102:	 [' d4_x']
	     r1,117:	 [' c3_b', ' d2_x', ' d3_b']
	     r1,118:	 [' c1_o', ' d3_b', ' e1_o', ' f4_b']
	     r1,122:	 [' c3_b', ' d2_b']
	     r1,123:	 [' d4_b']
 s1,38:
	       r1,0:	 [' b1_x', ' c1_x', ' g5_b']
	       r1,3:	 [' g5_o', ' g6_b']
	       r1,4:	 [' a6_b', ' b1_o', ' c1_o']
	       r1,5:	 [' c2_x', ' c3_x', ' f4_b']
	       r1,6:	 [' a2_x', ' b3_x', ' d3_b', ' e1_b']
	       r1,8:	 [' e2_x']
	       r1,9:	 [' g2_o']
	      r1,11:	 [' a6_o']
	      r1,17:	 [' e1_b', ' f1_x']
	      r1,19:	 [' b1_o', ' c1_x']
	      r1,20:	 [' b5_x', ' d2_b', ' d3_b', ' g3_b']
	      r1,24:	 [' a1_x', ' b1_x', ' c1_b', ' d1_b']
	      r1,41:	 [' b2_o', ' b3_x', ' b4_b', ' e3_b', ' f4_b']
	      r1,43:	 [' b2_x', ' b3_b', ' d3_b', ' e3_b']
	      r1,45:	 [' a1_o', ' b1_o', ' c6_b', ' g1_b', ' g4_b']
	      r1,51:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,58:	 [' b5_b', ' c5_b', ' g3_x']
	      r1,62:	 [' c1_x', ' c2_x', ' c3_b']
	      r1,64:	 [' c1_x', ' c4_b', ' e1_o', ' f1_o']
	      r1,65:	 [' a2_o']
	      r1,66:	 [' f4_x']
	      r1,70:	 [' b2_x', ' c3_b']
	      r1,75:	 [' a3_b', ' c1_b', ' e1_x']
	      r1,76:	 [' d1_x']
	      r1,77:	 [' b1_o', ' e2_b', ' f1_o']
	      r1,79:	 [' d1_o']
	      r1,85:	 [' a3_o', ' b5_b']
	      r1,89:	 [' c4_x']
	      r1,92:	 [' a3_o', ' b2_b', ' e3_b']
	      r1,94:	 [' c2_b', ' d3_b']
	      r1,99:	 [' b1_x', ' c1_o']
	     r1,116:	 [' d3_x', ' d4_b', ' e3_b']
	     r1,127:	 [' d2_x']
 s1,39:
	       r1,2:	 [' b1_x', ' b5_b', ' c3_b', ' d3_o', ' f1_b', ' g1_b']
	       r1,4:	 [' a6_b', ' b1_o', ' c1_o']
	      r1,21:	 [' c1_b', ' d3_b', ' g3_o', ' g4_x']
	      r1,23:	 [' d1_b']
	      r1,33:	 [' a1_o']
	      r1,37:	 [' e3_x']
	      r1,43:	 [' b2_x', ' b3_b', ' d3_b', ' e3_b']
	      r1,56:	 [' c1_x', ' d2_b', ' f2_o', ' f4_x', ' g3_b']
	      r1,64:	 [' c1_x', ' c4_b', ' e1_o', ' f1_o']
	      r1,67:	 [' b2_x', ' b3_x', ' c3_b']
	      r1,73:	 [' c2_x', ' d3_b']
	      r1,76:	 [' d1_x']
	      r1,77:	 [' b1_o', ' e2_b', ' f1_o']
	      r1,80:	 [' a6_b', ' b1_b', ' f1_o']
	      r1,89:	 [' c4_x']
	      r1,90:	 [' a2_x', ' a4_o', ' b3_b']
	      r1,93:	 [' g1_o']
	     r1,118:	 [' c1_o', ' d3_b', ' e1_o', ' f4_b']
	     r1,127:	 [' d2_x']
 s1,40:
	       r1,0:	 [' b1_x', ' c1_x', ' g5_b']
	       r1,7:	 [' c2_o']
	      r1,12:	 [' c4_o', ' d4_b']
	      r1,16:	 [' b2_x', ' b3_o', ' g5_b']
	      r1,36:	 [' b5_o']
	      r1,39:	 [' e2_o']
	      r1,49:	 [' c4_b', ' e3_o']
	      r1,74:	 [' d3_x', ' d4_o']
	      r1,78:	 [' d3_o', ' d4_o']
	      r1,79:	 [' d1_o']
	      r1,91:	 [' f2_o']
	     r1,112:	 [' c1_b', ' d1_x']
	     r1,126:	 [' f3_o']
 s1,41:
	       r1,0:	 [' b1_x', ' c1_x', ' g5_b']
	       r1,1:	 [' e5_o', ' g2_b']
	       r1,3:	 [' g5_o', ' g6_b']
	       r1,5:	 [' c2_x', ' c3_x', ' f4_b']
	       r1,9:	 [' g2_o']
	      r1,17:	 [' e1_b', ' f1_x']
	      r1,20:	 [' b5_x', ' d2_b', ' d3_b', ' g3_b']
	      r1,21:	 [' c1_b', ' d3_b', ' g3_o', ' g4_x']
	      r1,24:	 [' a1_x', ' b1_x', ' c1_b', ' d1_b']
	      r1,27:	 [' b3_b', ' d2_x', ' d4_x', ' d5_x', ' e2_b']
	      r1,32:	 [' a1_b', ' c1_b', ' e1_b']
	      r1,33:	 [' a1_o']
	      r1,35:	 [' a2_o', ' c2_b', ' d1_x', ' d2_b', ' f2_b']
	      r1,37:	 [' e3_x']
	      r1,42:	 [' a5_x']
	      r1,51:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,52:	 [' a5_o', ' b3_b']
	      r1,59:	 [' b3_b', ' c5_x', ' e3_b', ' g3_b']
	      r1,64:	 [' c1_x', ' c4_b', ' e1_o', ' f1_o']
	      r1,66:	 [' f4_x']
	      r1,67:	 [' b2_x', ' b3_x', ' c3_b']
	      r1,75:	 [' a3_b', ' c1_b', ' e1_x']
	      r1,79:	 [' d1_o']
	      r1,84:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' f1_b']
	      r1,85:	 [' a3_o', ' b5_b']
	      r1,93:	 [' g1_o']
	     r1,107:	 [' b1_b', ' d3_o', ' d5_o']
	     r1,111:	 [' b2_o']
	     r1,112:	 [' c1_b', ' d1_x']
	     r1,116:	 [' d3_x', ' d4_b', ' e3_b']
	     r1,125:	 [' a5_b', ' e1_o', ' e2_b']
 s1,44:
	      r1,13:	 [' a3_x']
	      r1,16:	 [' b2_x', ' b3_o', ' g5_b']
	      r1,22:	 [' c6_b', ' d2_o']
	      r1,23:	 [' d1_b']
	      r1,31:	 [' a1_x']
	      r1,38:	 [' f2_b', ' g5_x', ' g6_b']
	      r1,42:	 [' a5_x']
	      r1,47:	 [' b2_o', ' b3_o', ' b4_b', ' d2_b']
	      r1,49:	 [' c4_b', ' e3_o']
	      r1,53:	 [' g3_o']
	      r1,58:	 [' b5_b', ' c5_b', ' g3_x']
	      r1,59:	 [' b3_b', ' c5_x', ' e3_b', ' g3_b']
	      r1,69:	 [' a2_x', ' a4_x']
	      r1,73:	 [' c2_x', ' d3_b']
	      r1,76:	 [' d1_x']
	      r1,78:	 [' d3_o', ' d4_o']
	      r1,82:	 [' b2_b', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,83:	 [' e1_x', ' e2_b', ' e3_b']
	      r1,85:	 [' a3_o', ' b5_b']
	      r1,90:	 [' a2_x', ' a4_o', ' b3_b']
	      r1,92:	 [' a3_o', ' b2_b', ' e3_b']
	     r1,101:	 [' d2_o', ' e2_b']
	     r1,110:	 [' c6_x']
	     r1,114:	 [' c3_o', ' d2_b', ' e1_b']
	     r1,115:	 [' c3_o', ' d3_b', ' e3_b']
	     r1,121:	 [' a5_b', ' f4_b', ' g2_x']
	     r1,123:	 [' d4_b']
 s1,45:
	      r1,13:	 [' a3_x']
	      r1,19:	 [' b1_o', ' c1_x']
	      r1,28:	 [' b4_o']
	      r1,44:	 [' a6_b', ' f6_b', ' g1_x']
	      r1,49:	 [' c4_b', ' e3_o']
	      r1,50:	 [' b3_b', ' d3_o', ' f3_b']
	      r1,55:	 [' a1_o', ' b1_x', ' c3_b', ' d1_b', ' e1_b']
	      r1,58:	 [' b5_b', ' c5_b', ' g3_x']
	      r1,69:	 [' a2_x', ' a4_x']
	      r1,73:	 [' c2_x', ' d3_b']
	      r1,79:	 [' d1_o']
	      r1,80:	 [' a6_b', ' b1_b', ' f1_o']
	      r1,90:	 [' a2_x', ' a4_o', ' b3_b']
	      r1,99:	 [' b1_x', ' c1_o']
	     r1,102:	 [' d4_x']
	     r1,113:	 [' a2_x', ' a3_b', ' b2_b', ' g5_b']
	     r1,118:	 [' c1_o', ' d3_b', ' e1_o', ' f4_b']
	     r1,120:	 [' a1_o', ' b1_x', ' e1_o']
	     r1,123:	 [' d4_b']
	     r1,124:	 [' c4_b', ' g4_x']
 s1,46:
	      r1,12:	 [' c4_o', ' d4_b']
	      r1,16:	 [' b2_x', ' b3_o', ' g5_b']
	      r1,18:	 [' b1_b', ' d1_o', ' d2_b', ' e1_b', ' f1_b']
	      r1,31:	 [' a1_x']
	      r1,38:	 [' f2_b', ' g5_x', ' g6_b']
	      r1,39:	 [' e2_o']
	      r1,40:	 [' e6_x']
	      r1,42:	 [' a5_x']
	      r1,52:	 [' a5_o', ' b3_b']
	      r1,61:	 [' c3_o']
	      r1,66:	 [' f4_x']
	      r1,69:	 [' a2_x', ' a4_x']
	      r1,72:	 [' a6_x', ' d2_b']
	      r1,76:	 [' d1_x']
	      r1,78:	 [' d3_o', ' d4_o']
	      r1,82:	 [' b2_b', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,85:	 [' a3_o', ' b5_b']
	      r1,86:	 [' c5_o', ' d3_b']
	      r1,90:	 [' a2_x', ' a4_o', ' b3_b']
	      r1,91:	 [' f2_o']
	      r1,96:	 [' c4_b', ' e4_o']
	      r1,98:	 [' b1_x', ' c1_b', ' g1_b']
	     r1,107:	 [' b1_b', ' d3_o', ' d5_o']
	     r1,111:	 [' b2_o']
	     r1,119:	 [' a2_x', ' b3_o', ' d3_b']
	     r1,126:	 [' f3_o']
 s1,47:
	      r1,31:	 [' a1_x']
	      r1,33:	 [' a1_o']
	      r1,38:	 [' f2_b', ' g5_x', ' g6_b']
	      r1,39:	 [' e2_o']
	      r1,42:	 [' a5_x']
	      r1,49:	 [' c4_b', ' e3_o']
	      r1,69:	 [' a2_x', ' a4_x']
	      r1,77:	 [' b1_o', ' e2_b', ' f1_o']
	      r1,79:	 [' d1_o']
	      r1,99:	 [' b1_x', ' c1_o']
	     r1,104:	 [' e1_o', ' f1_x', ' g5_b']
	     r1,108:	 [' c6_b', ' e1_o', ' f1_b', ' g1_x']
	     r1,113:	 [' a2_x', ' a3_b', ' b2_b', ' g5_b']
	     r1,119:	 [' a2_x', ' b3_o', ' d3_b']
	     r1,125:	 [' a5_b', ' e1_o', ' e2_b']
	     r1,127:	 [' d2_x']
 s1,48:
