------------------------------------------------------------------------------------------
 Class_draw:
	       r2,0:	 [' s1,0']
	     r1,142:	 [' a4_x', ' a5_b', ' b1_b', ' c1_o', ' c2_b', ' d1_x', ' d3_b', ' e3_b', ' f4_b', ' g1_b']
	     r1,143:	 [' a2_x', ' a4_b', ' b3_x', ' b5_b', ' c1_o', ' c4_b', ' d3_b', ' e3_b', ' f2_b', ' f4_b', ' g1_o']
	     r1,144:	 [' a3_b', ' b2_x', ' c3_b', ' c5_b', ' d1_o', ' d2_b', ' e3_x', ' f5_b', ' g3_b', ' g4_b']
	     r1,145:	 [' a2_x', ' a3_x', ' a5_b', ' b2_b', ' b3_b', ' d1_x', ' d3_b', ' e3_b', ' f1_b', ' g1_o']
	     r1,147:	 [' a3_b', ' b1_b', ' b2_b', ' c1_x', ' c4_x', ' c5_o', ' c6_b', ' d2_b', ' e1_o', ' e2_b', ' f1_b']
	     r1,148:	 [' a5_b', ' b3_b', ' b4_b', ' c1_o', ' d1_x', ' d3_b', ' e2_x', ' e3_b']
	     r1,152:	 [' a1_o', ' a2_x', ' b1_x', ' c3_x', ' c4_b', ' d2_b', ' d4_b', ' e2_b', ' g3_b']
	     r1,153:	 [' a4_b', ' b1_b', ' b5_b', ' c1_o', ' c2_b', ' d3_x', ' e2_b', ' f4_b', ' g1_b', ' g4_b']
	     r1,154:	 [' a4_b', ' d2_x', ' d4_x', ' d5_x', ' e2_b']
	     r1,156:	 [' b3_x', ' c2_x', ' c3_b', ' d3_b', ' d5_b', ' f4_b']
	     r1,157:	 [' a1_o', ' b6_b', ' c1_x', ' d1_b', ' d3_b', ' e2_b', ' g1_o', ' g2_o']
	     r1,158:	 [' d2_x', ' d3_x', ' e2_b', ' e3_b', ' g4_b']
	     r1,159:	 [' a1_x', ' a2_x', ' b2_o', ' b3_x', ' b4_x', ' b6_b', ' c2_b', ' d2_b', ' d3_b', ' e2_b']
	     r1,160:	 [' a2_b', ' a4_b', ' b1_b', ' c5_b', ' d3_x', ' d4_x', ' d5_b', ' f1_o', ' f2_b', ' g4_b']
	     r1,161:	 [' a3_b', ' c3_x', ' d2_x', ' d3_b', ' d4_b']
	     r1,162:	 [' b1_x', ' b2_x', ' b3_b', ' c2_b', ' c3_b', ' d2_b', ' d4_b', ' e3_x', ' e4_x']
	     r1,163:	 [' a1_b', ' a5_b', ' b1_b', ' b3_b', ' c2_x', ' c5_b', ' c6_b', ' d3_x', ' d5_b', ' f1_o', ' f5_b', ' g3_b']
	     r1,164:	 [' a3_b', ' b1_x', ' b2_x', ' b3_b', ' c3_b', ' d3_b', ' e1_o', ' g2_o', ' g3_o']
	     r1,165:	 [' a1_o', ' a3_o', ' a4_b', ' a5_b', ' a6_b', ' c1_o', ' c6_b', ' d5_b', ' d6_b', ' e1_o', ' e4_b', ' f4_b', ' g1_b', ' g4_b']
	     r1,168:	 [' a2_b', ' b5_o', ' b6_o', ' c2_b', ' d2_b', ' e1_x', ' g2_b']
	     r1,169:	 [' a2_o', ' b1_b', ' c1_b', ' d1_x', ' d4_x', ' e1_b']
	     r1,170:	 [' a1_x', ' a2_o', ' a4_b', ' b3_x', ' b4_b', ' b5_b', ' c2_b', ' d1_b', ' d2_b', ' e4_b', ' f6_b', ' g1_b', ' g3_b']
	     r1,171:	 [' a2_o', ' a3_o', ' b2_x', ' b3_b', ' b5_b', ' c3_b', ' d1_b', ' d2_b', ' f1_b']
	     r1,172:	 [' a2_o', ' c1_b', ' c2_b', ' d1_x', ' d2_x', ' d4_b', ' d5_b']
	     r1,173:	 [' b1_o', ' b3_b', ' c2_x', ' c3_b', ' c5_b', ' d2_b', ' e3_b', ' e4_b', ' f4_b']
	     r1,174:	 [' b2_x', ' d3_x', ' d4_x']
	     r1,175:	 [' a3_b', ' b1_b', ' c2_x', ' c3_b', ' c4_b', ' e3_b', ' f2_x', ' f3_x', ' f4_b']
	     r1,176:	 [' a1_o', ' a2_o', ' b1_o', ' c2_b', ' c5_b', ' e1_b', ' f2_x', ' f6_b', ' g2_b']
	     r1,177:	 [' a1_b', ' a5_b', ' b1_b', ' b6_b', ' c2_x', ' c4_b', ' c6_b', ' d2_b', ' d3_b', ' e1_o', ' e4_b', ' f1_o', ' f5_b', ' g3_b']
	     r1,179:	 [' a1_o', ' a6_b', ' c1_o', ' c6_b', ' d1_o', ' e1_o', ' e3_b', ' f1_x', ' f4_b']
	     r1,180:	 [' a1_b', ' a4_b', ' c3_x', ' c4_b', ' c6_b', ' d4_x', ' d6_b', ' e1_o', ' e2_b', ' f3_b']
	     r1,182:	 [' a1_b', ' a4_b', ' b1_o', ' c1_o', ' c6_b', ' d1_x', ' d2_b', ' d6_b', ' f5_b', ' g2_b', ' g5_b']
	     r1,183:	 [' a1_b', ' b1_o', ' b6_b', ' c1_x', ' c6_b', ' d5_b', ' e2_x', ' f5_b', ' g1_o', ' g2_b']
	     r1,184:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' e3_b', ' f2_x', ' f3_b']
	     r1,185:	 [' a3_b', ' b1_o', ' b3_x', ' c3_x', ' c6_b', ' d1_o', ' f5_b', ' g1_b', ' g3_b']
	     r1,186:	 [' a3_b', ' a4_b', ' b1_x', ' b2_x', ' b3_b', ' b4_b', ' c1_o', ' c3_b', ' c5_b', ' d3_b', ' d4_b', ' e2_b', ' e4_b', ' f2_b', ' f3_b']
	     r1,187:	 [' a1_o', ' b4_x', ' c2_b', ' c4_b', ' d2_b', ' e1_b', ' e2_b', ' g2_o', ' g5_b']
	     r1,188:	 [' a1_b', ' b3_b', ' b4_b', ' c3_b', ' d3_b', ' e2_x', ' e3_b', ' f2_o', ' f3_b']
	     r1,190:	 [' b1_b', ' b2_b', ' c3_x', ' c4_x', ' c6_o', ' d1_b', ' d2_b', ' e2_b']
	     r1,191:	 [' c1_b', ' c2_b', ' d1_x', ' e1_x', ' f1_b', ' g1_b', ' g2_b']
	     r1,192:	 [' a1_o', ' c1_o', ' d2_x', ' d4_x', ' d5_b', ' d6_b', ' e2_b']
	     r1,193:	 [' b2_x', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' e2_b', ' e3_b', ' f2_x']
	     r1,195:	 [' a2_x', ' a3_b', ' b1_o', ' b2_o', ' b3_x', ' b4_b', ' b5_b', ' c3_b', ' d3_b', ' e1_b', ' e4_b', ' f4_b', ' g4_b']
	     r1,196:	 [' b4_x', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' e1_b']
	     r1,197:	 [' a2_b', ' c2_b', ' d1_x', ' d3_b', ' e4_x', ' e5_o', ' e6_b', ' g2_b']
	     r1,198:	 [' a1_b', ' a2_b', ' b2_b', ' b3_b', ' c2_o', ' c4_x', ' d1_x', ' d2_b', ' e2_b', ' f1_b']
	     r1,199:	 [' a1_b', ' a4_b', ' b1_o', ' b6_b', ' c3_x', ' c6_b', ' d3_x', ' d6_b', ' e5_b', ' g1_o', ' g2_b']
	     r1,200:	 [' c2_x', ' c3_b', ' d3_x', ' f4_b']
	     r1,201:	 [' a1_o', ' a2_o', ' b3_b', ' c2_x', ' c3_b', ' d3_b', ' e4_b', ' f3_b']
	     r1,202:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d6_b', ' e2_x', ' g5_b']
	     r1,203:	 [' a5_b', ' a6_b', ' c2_b', ' c6_b', ' d2_b', ' d3_b', ' e3_x', ' f1_o', ' f6_b', ' g3_b', ' g5_b']
	     r1,204:	 [' a1_b', ' a3_b', ' b1_b', ' c4_b', ' c5_b', ' d3_x', ' d4_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,205:	 [' b2_x', ' b3_x', ' c3_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b']
	     r1,206:	 [' a1_o', ' a4_o', ' b2_b', ' b4_b', ' c2_b', ' d1_b', ' d3_b', ' e1_b', ' f1_b', ' f2_b', ' g1_x', ' g4_b']
	     r1,208:	 [' a1_o', ' b2_x', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' e3_b', ' f1_b']
	     r1,209:	 [' a3_b', ' b1_x', ' b2_x', ' b4_b', ' c1_b', ' c3_b', ' d1_o', ' d2_b', ' e3_b', ' g1_o', ' g4_b', ' g5_b']
	     r1,210:	 [' b2_b', ' c2_b', ' d1_x', ' d3_x', ' d4_b', ' d6_b', ' e2_b', ' f1_b', ' f2_b', ' f4_b']
	     r1,211:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' f1_x']
	     r1,213:	 [' a2_b', ' b3_b', ' c1_b', ' c2_b', ' d2_b', ' e4_b', ' f2_o', ' f3_x', ' f4_b', ' g2_x']
	     r1,214:	 [' b1_o', ' c1_x', ' c6_b', ' d1_o', ' e1_o', ' f1_o', ' f2_x', ' g3_b', ' g4_b']
	     r1,215:	 [' a1_o', ' a5_o', ' a6_o', ' c2_b', ' c3_b', ' d2_b', ' d4_b', ' e1_b', ' f1_x', ' f4_b', ' g1_b', ' g2_b']
	     r1,216:	 [' a1_o', ' a2_b', ' b2_x', ' c2_x', ' d2_b', ' d3_b', ' e2_b', ' g1_b']
	     r1,217:	 [' a2_o', ' a3_o', ' c2_b', ' d1_b', ' d5_b', ' e3_x']
	     r1,218:	 [' b6_b', ' c1_x', ' c3_b', ' d1_b', ' d5_b', ' e2_b', ' g1_o', ' g3_o']
	     r1,219:	 [' b4_b', ' b6_b', ' d1_b', ' d3_b', ' e2_x', ' e4_b', ' g1_o', ' g2_o']
	     r1,220:	 [' a1_o', ' b3_b', ' c2_x', ' c3_b', ' d3_b', ' e3_x']
	     r1,221:	 [' b2_b', ' c4_b', ' d1_b', ' d2_b', ' e2_b', ' f1_b', ' f2_b', ' g3_o', ' g5_o', ' g6_b']
	     r1,223:	 [' a3_b', ' b2_b', ' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d6_b', ' e3_b', ' f2_b', ' f4_b', ' g3_b', ' g5_b']
	     r1,224:	 [' b2_b', ' c2_b', ' c4_b', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f2_b', ' f4_b']
	     r1,225:	 [' a1_x', ' a3_b', ' a5_b', ' b1_b', ' c1_x', ' c3_b', ' d1_b', ' e2_b', ' e3_b', ' f1_o', ' f2_x', ' f3_x', ' f4_b']
	     r1,226:	 [' b6_b', ' c1_b', ' e3_b', ' f1_o', ' f3_x', ' f4_b', ' f5_b', ' g1_o']
	     r1,227:	 [' a1_o', ' a4_x', ' a5_b', ' b1_b', ' c1_x', ' c2_b', ' d2_b', ' d3_b', ' d4_b', ' e4_b', ' e5_b', ' f1_o', ' f2_b', ' f6_b', ' g3_b']
	     r1,228:	 [' a1_b', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' e1_b']
	     r1,229:	 [' a1_o', ' d3_x', ' d4_x', ' d6_b', ' f4_b', ' g1_o']
	     r1,230:	 [' a2_b', ' b3_b', ' c1_x', ' c4_x', ' d1_b', ' d4_b', ' e2_b', ' f1_x', ' f3_b']
	     r1,231:	 [' a4_b', ' b2_x', ' b3_b', ' c3_b', ' d1_x', ' d3_b', ' d4_b', ' e3_b', ' f1_b', ' f2_b', ' g5_b']
	     r1,232:	 [' a4_b', ' a5_b', ' a6_b', ' b1_o', ' b2_b', ' b6_b', ' c1_o', ' c6_b', ' d5_b', ' d6_b', ' e1_b', ' f2_x', ' g1_b', ' g5_b']
	     r1,233:	 [' a1_o', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d3_x', ' d4_b', ' f4_b', ' g4_b']
	     r1,234:	 [' c3_x', ' c4_x', ' d2_b', ' d3_b', ' e2_x', ' e3_b']
	     r1,235:	 [' c1_b', ' d1_x', ' e1_b', ' f1_x', ' g1_b']
	     r1,236:	 [' a1_b', ' a2_b', ' a3_b', ' b4_b', ' b5_b', ' c2_b', ' d2_x', ' d4_x', ' d5_b', ' d6_b', ' e1_b', ' f1_o']
	     r1,237:	 [' a1_x', ' a2_o', ' a6_b', ' b1_b', ' b3_b', ' c1_x', ' c2_b', ' c4_b', ' d1_b', ' d2_b', ' f6_b', ' g1_b', ' g3_b']
	     r1,239:	 [' a2_o', ' a4_b', ' a6_b', ' b6_b', ' c6_b', ' e1_o', ' f1_o', ' f6_b', ' g2_o', ' g3_b', ' g5_b']
	     r1,240:	 [' a4_b', ' b1_o', ' b4_x', ' b6_b', ' c6_b', ' d2_b', ' e4_b', ' g1_o', ' g2_b', ' g5_b']
	     r1,242:	 [' a5_o', ' a6_o', ' b1_b', ' b2_b', ' b3_b', ' c1_b', ' d1_b', ' e2_b', ' e6_b', ' f2_b']
	     r1,243:	 [' a1_b', ' b1_b', ' c3_b', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' f2_x', ' f4_x']
	     r1,244:	 [' a2_b', ' a6_b', ' b5_b', ' c5_b', ' c6_b', ' e1_o', ' e3_x', ' e5_b', ' f1_o', ' f5_b', ' g1_b']
	     r1,247:	 [' a1_x', ' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b']
	     r1,248:	 [' c3_x', ' c4_b', ' d3_b', ' e2_x', ' e3_b']
	     r1,251:	 [' a1_o', ' a6_b', ' b1_o', ' c1_o', ' c6_b', ' d3_x', ' f4_b', ' g5_b']
	     r1,252:	 [' b1_b', ' c1_x', ' c4_x', ' d1_b', ' d2_b', ' e2_b', ' f1_b', ' g1_o']
	     r1,253:	 [' a1_x', ' b1_x', ' b3_b', ' b4_b', ' b5_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o', ' e2_b']
	     r1,254:	 [' a1_b', ' a4_b', ' b2_o', ' b3_b', ' c1_b', ' c2_b', ' d2_b', ' d4_b', ' e1_b', ' e4_b', ' f2_x', ' f5_b', ' g1_x', ' g5_b']
	     r1,255:	 [' a3_b', ' b3_o', ' b4_x', ' b6_b', ' c3_b', ' d2_b', ' e1_x', ' e3_b']
 s1,26:
	       r1,1:	 [' d1_x', ' d3_x', ' d4_x', ' d6_o']
	       r1,2:	 [' b2_b', ' b6_b', ' c2_b', ' d1_b', ' e2_b', ' f1_b', ' f2_b', ' g2_o', ' g5_o', ' g6_b']
	       r1,3:	 [' c3_x', ' c4_x', ' c6_o', ' d1_x', ' d2_b', ' e2_b']
	       r1,4:	 [' a3_b', ' b2_x', ' b3_b', ' c3_b', ' d3_x', ' d4_b', ' f2_b']
	       r1,5:	 [' a1_b', ' a2_b', ' a3_b', ' b5_b', ' c1_o', ' c6_b', ' d3_b', ' e1_o', ' e4_x', ' f1_b', ' g1_b', ' g5_b']
	       r1,7:	 [' b1_b', ' d1_b', ' e2_b', ' g4_o', ' g5_o']
	       r1,8:	 [' c1_x', ' c3_x', ' d1_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' f2_x', ' g1_o']
	      r1,10:	 [' a3_o', ' a4_b', ' c2_x', ' d1_x', ' d2_b', ' f2_b', ' f4_b']
	      r1,11:	 [' a4_b', ' b5_b', ' f1_o', ' f3_o', ' f4_x', ' g1_o', ' g2_b']
	      r1,12:	 [' a3_b', ' c1_x', ' c3_b', ' d1_o', ' d2_b', ' e2_b', ' f2_o', ' f4_x', ' g4_b']
	      r1,13:	 [' b4_x', ' d2_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,14:	 [' a3_o', ' a6_o', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' e3_b']
	      r1,15:	 [' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x', ' g1_o']
	      r1,16:	 [' b1_x', ' b2_b', ' c3_x', ' c4_b', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f2_b', ' f4_b']
	      r1,17:	 [' a5_o', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' d2_b', ' e2_b', ' e4_b', ' f2_b', ' f6_b']
	      r1,18:	 [' a6_b', ' b1_x', ' b5_b', ' c1_o', ' c6_b', ' d1_o', ' e1_o', ' e5_b', ' f3_b']
	      r1,19:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d6_b', ' e5_b', ' f5_b', ' g5_b']
	      r1,20:	 [' a1_b', ' b1_x', ' b2_x', ' c1_x', ' c2_b', ' c5_b', ' d1_b', ' d2_b', ' f1_o']
	      r1,21:	 [' b2_b', ' c4_x', ' d2_x', ' d3_b', ' d4_b', ' g3_b']
	      r1,22:	 [' a1_o', ' b2_x', ' b3_b', ' c3_b', ' d2_b', ' d3_b', ' e3_b', ' g5_b']
	      r1,25:	 [' a1_x', ' a2_b', ' b2_o', ' b3_x', ' b4_b', ' b5_b', ' c1_o', ' c2_b', ' d2_b', ' e4_b', ' f3_b', ' g1_o']
	      r1,26:	 [' b6_b', ' c1_x', ' c6_b', ' d1_o', ' e1_o', ' e3_x', ' f1_x', ' f4_b', ' g5_b']
	      r1,27:	 [' a5_b', ' b4_b', ' c1_o', ' d1_x', ' d2_b', ' e2_b', ' f1_b', ' g1_x', ' g2_o']
	      r1,28:	 [' c1_b', ' d1_x', ' d3_x', ' d6_b', ' e5_b', ' g1_o', ' g2_o']
	      r1,29:	 [' b2_x', ' b3_b', ' c3_x', ' d3_b', ' f3_b']
	      r1,31:	 [' a3_b', ' b4_x', ' c2_b', ' d1_o', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_b', ' g3_b']
	      r1,34:	 [' b5_b', ' c3_x', ' d1_b', ' e2_b', ' g2_o', ' g3_o']
	      r1,35:	 [' a1_o', ' a4_b', ' a5_b', ' b2_b', ' c1_x', ' c2_b', ' c6_b', ' d1_o', ' d2_b', ' d3_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' e5_b', ' f2_b', ' f3_b', ' g5_b']
	      r1,37:	 [' a1_b', ' a4_b', ' b6_b', ' c4_b', ' c5_b', ' e1_o', ' e2_b', ' e5_b', ' f1_o', ' f5_b', ' g2_o', ' g5_b']
	      r1,38:	 [' a2_b', ' b3_b', ' c3_o', ' d2_b', ' e2_x', ' e3_o', ' e4_b', ' e5_b', ' f1_x']
	      r1,39:	 [' b1_b', ' c2_b', ' c3_b', ' c5_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' f4_b', ' g1_o', ' g5_b']
	      r1,41:	 [' b3_b', ' c2_x', ' c4_x', ' c5_x', ' c6_o', ' d3_b', ' f2_b', ' g2_b']
	      r1,42:	 [' c3_b', ' d2_x', ' d3_b', ' d4_b']
	      r1,43:	 [' b3_b', ' c2_x', ' c3_b', ' d2_b', ' d3_b', ' e4_b', ' f4_x', ' f6_b']
	      r1,44:	 [' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d1_b', ' d3_b', ' e4_b', ' f3_x']
	      r1,45:	 [' a3_x', ' b2_x', ' b3_b', ' b4_b', ' c2_b', ' c3_b', ' d1_b', ' d2_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,46:	 [' a1_o', ' a5_b', ' b1_o', ' c2_b', ' c6_b', ' d3_b', ' d6_b', ' g1_b', ' g4_b']
	      r1,47:	 [' d5_b', ' e3_x', ' g1_o']
	      r1,49:	 [' c5_b', ' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,53:	 [' a6_b', ' b2_b', ' c1_x', ' c2_b', ' c5_b', ' d2_b', ' e1_o', ' e3_b', ' f4_x', ' f5_b', ' f6_b', ' g1_b', ' g4_b']
	      r1,55:	 [' a1_x', ' b1_x', ' b5_b', ' d1_x', ' d3_b', ' e1_o', ' f1_b', ' g1_o']
	      r1,56:	 [' b1_x', ' c1_x', ' c2_b', ' c3_b', ' d1_b', ' d2_b', ' e1_b', ' e5_b', ' f1_o']
	      r1,58:	 [' b1_x', ' b2_x', ' b3_b', ' c3_b', ' d3_x', ' e3_b', ' f1_b', ' f2_b', ' g5_b']
	      r1,59:	 [' a3_o', ' b1_b', ' b2_b', ' c2_x', ' d1_b', ' d2_b', ' d3_b', ' e3_b']
	      r1,60:	 [' b1_o', ' d1_b', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,63:	 [' a1_b', ' b4_x', ' b6_b', ' c2_b', ' c3_b', ' d2_x', ' d4_b', ' d5_b', ' e2_b']
	      r1,65:	 [' b1_x', ' c1_o', ' c3_x', ' d1_o', ' f4_b', ' g1_o']
	      r1,67:	 [' a5_b', ' b1_b', ' b3_b', ' c1_x', ' c2_b', ' c6_b', ' d2_b', ' d3_b', ' e1_o', ' e4_x', ' f3_b', ' g4_b', ' g5_b']
	      r1,68:	 [' b3_b', ' b4_b', ' d3_x', ' e1_o', ' e2_x', ' e3_b']
	      r1,69:	 [' c2_x', ' c3_b', ' c5_b', ' d2_b', ' d3_b', ' e1_o', ' e4_x', ' g5_b']
	      r1,70:	 [' a3_b', ' b2_x', ' b6_o', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' d4_b', ' e2_b', ' e4_b', ' f5_b', ' g3_b', ' g5_b']
	      r1,71:	 [' b1_x', ' b2_x', ' b3_b', ' c2_b', ' c3_b', ' d1_b', ' e2_o', ' e4_x', ' f1_b']
	      r1,73:	 [' a2_o', ' a4_b', ' b1_o', ' b2_b', ' c1_o', ' c2_x', ' c4_x', ' c6_b', ' d3_b', ' e2_b', ' g3_b']
	      r1,75:	 [' b2_b', ' c2_b', ' d1_b', ' d2_b', ' e1_x', ' e2_b', ' f1_b', ' f2_b']
	      r1,76:	 [' b5_b', ' c1_b', ' c3_b', ' d2_b', ' d4_b', ' e2_b', ' g2_o', ' g3_o', ' g4_x']
	      r1,80:	 [' a1_o', ' a2_b', ' a5_b', ' b1_b', ' b6_b', ' c1_o', ' c6_b', ' d5_b', ' d6_b', ' e5_b', ' f4_b', ' f5_b', ' g2_b', ' g5_b']
	      r1,81:	 [' a1_o', ' a2_b', ' a4_b', ' b1_o', ' b6_b', ' c6_b', ' d1_o', ' d3_b', ' e1_o', ' f4_b', ' g2_b', ' g4_b', ' g5_b']
	      r1,82:	 [' a1_b', ' a4_b', ' b6_b', ' c1_o', ' c6_b', ' d3_b', ' e1_o', ' e5_b', ' f3_b', ' f4_b', ' g1_o', ' g5_b']
	      r1,84:	 [' a5_b', ' b1_b', ' c2_b', ' d1_x', ' d3_b', ' e3_b', ' f4_x', ' f6_b', ' g1_b']
	      r1,85:	 [' a2_b', ' b4_x', ' b6_o', ' c3_b', ' d2_b', ' e2_b']
	      r1,87:	 [' a5_b', ' c4_x', ' c5_o', ' c6_b', ' e3_b', ' f2_x']
	      r1,88:	 [' a2_b', ' a5_b', ' b5_b', ' c6_b', ' d3_b', ' d5_b', ' e1_o', ' e5_b', ' f1_o', ' f5_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,91:	 [' a2_b', ' a3_b', ' b2_b', ' c1_x', ' c3_x', ' c4_o', ' c5_o', ' c6_b', ' e1_b', ' e3_b', ' f1_x', ' g1_b']
	      r1,92:	 [' a1_o', ' c2_o', ' c3_x', ' c4_x', ' c5_b', ' d5_b', ' e1_b', ' e3_b', ' g1_b']
	      r1,93:	 [' a2_o', ' d1_x', ' d5_b', ' e3_x']
	      r1,94:	 [' a2_o', ' a3_o', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' d3_b', ' f1_x', ' f3_b']
	      r1,95:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b']
	      r1,96:	 [' a2_b', ' b2_b', ' c1_x', ' c2_b', ' c3_b', ' d3_b', ' e4_b', ' f2_x', ' f3_x']
	      r1,97:	 [' a1_o', ' a4_b', ' c1_x', ' d2_b', ' e2_b', ' f2_o', ' f3_o', ' f4_x', ' f6_b', ' g4_b']
	      r1,99:	 [' b4_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b', ' f3_b', ' g3_o']
	     r1,100:	 [' c3_x', ' c4_b', ' d1_x', ' d2_b', ' d3_b', ' f2_x']
	     r1,101:	 [' a1_o', ' a5_b', ' c1_x', ' c5_b', ' d3_b', ' f2_x', ' g1_o']
	     r1,102:	 [' a5_b', ' b1_o', ' b6_b', ' d1_x', ' d4_b', ' e2_x', ' f1_b', ' g1_o', ' g2_o', ' g4_b']
	     r1,103:	 [' a3_b', ' b2_b', ' c2_b', ' d2_b', ' d3_b', ' e4_x', ' e6_o', ' f3_b', ' g4_b']
	     r1,104:	 [' a3_b', ' b1_x', ' b2_b', ' c2_b', ' c3_b', ' d2_x', ' d4_x', ' e3_b', ' f4_b']
	     r1,105:	 [' b2_x', ' b3_o', ' c2_b', ' d2_x', ' d3_o', ' d4_b', ' e2_b', ' f3_b']
	     r1,107:	 [' a1_o', ' b6_b', ' c3_x', ' c4_b', ' d2_b', ' e2_b', ' g2_o', ' g3_b']
	     r1,108:	 [' b1_b', ' b3_b', ' c1_b', ' c4_b', ' d1_x', ' d3_b', ' d5_b', ' e1_o', ' e3_b', ' f3_b', ' g1_o', ' g3_x', ' g5_b']
	     r1,109:	 [' c1_o', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g1_x', ' g3_o']
	     r1,110:	 [' a3_o', ' b1_b', ' c1_b', ' d1_x', ' d4_x', ' e3_b', ' f2_b']
	     r1,111:	 [' d2_x', ' d4_x', ' e3_b', ' f1_x']
	     r1,112:	 [' a5_b', ' b1_o', ' d1_x', ' d3_b', ' e1_x', ' e2_b', ' e5_b', ' f1_b', ' f2_b', ' g1_o', ' g2_o', ' g5_b']
	     r1,113:	 [' b2_b', ' c2_b', ' d1_b', ' d2_b', ' d3_b', ' e2_b', ' e3_b', ' f2_x', ' f3_b']
	     r1,114:	 [' a4_b', ' b1_b', ' d2_b', ' e2_b', ' f4_x', ' f6_o']
	     r1,117:	 [' a1_o', ' a5_o', ' b2_b', ' b3_b', ' b5_b', ' c1_b', ' c2_b', ' d1_x', ' d3_b', ' d4_b', ' e1_b', ' f1_b', ' f3_b']
	     r1,118:	 [' a1_b', ' a3_b', ' b1_o', ' c3_b', ' c4_b', ' d6_b', ' g1_o', ' g2_o', ' g3_o', ' g5_b']
	     r1,120:	 [' a5_b', ' b1_o', ' b5_b', ' c3_b', ' d1_o', ' d2_b', ' f1_o', ' f2_x', ' g1_x', ' g4_b']
	     r1,121:	 [' a1_o', ' a3_x', ' b3_x', ' b4_b', ' b6_b', ' c2_b', ' c3_b', ' d3_b', ' e1_b', ' f3_b']
	     r1,122:	 [' c2_x', ' c3_x', ' d3_b', ' f4_b']
	     r1,123:	 [' a1_b', ' a4_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' e1_o', ' f1_o', ' f4_b', ' g4_b']
	     r1,124:	 [' b1_b', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b']
	     r1,125:	 [' a1_o', ' a3_o', ' b2_b', ' c2_b', ' d1_b', ' d4_b', ' e3_b', ' f3_x', ' g4_b']
	     r1,126:	 [' b6_b', ' c1_b', ' d1_x', ' e5_b', ' f1_o', ' g1_o', ' g3_o', ' g6_b']
	     r1,127:	 [' a1_x', ' a3_b', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f6_b']
	     r1,128:	 [' a1_b', ' a2_b', ' b1_b', ' b4_b', ' c2_b', ' c6_b', ' d1_o', ' d2_b', ' d4_b', ' e2_b', ' e3_b', ' f3_x', ' f4_b', ' f5_b', ' g3_b', ' g5_b']
	     r1,129:	 [' a2_o', ' c1_b', ' d1_x', ' d2_b', ' e2_b', ' g2_o']
	     r1,130:	 [' a3_b', ' c4_b', ' d2_x', ' d3_x', ' d4_b', ' e4_b', ' g4_b']
