------------------------------------------------------------------------------------------
 Class_draw:
	      r2,18:	 []
	      r1,11:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_o']
	      r1,12:	 [' a3_b', ' a4_b', ' c1_b', ' d1_b', ' d2_b', ' e1_x']
	      r1,15:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,16:	 [' c2_x', ' c3_b', ' d3_b', ' d5_b', ' f4_b']
	      r1,18:	 [' b2_b', ' b3_b', ' b4_b', ' c4_x', ' c6_o', ' d1_b', ' e2_b', ' f1_b']
	      r1,20:	 [' b2_x', ' b3_x', ' b4_b', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' d3_b']
	      r1,21:	 [' a1_o', ' b1_o', ' c2_b', ' c6_b', ' d5_b', ' g1_b', ' g4_b']
	      r1,22:	 [' b2_x', ' b3_x', ' c3_x', ' e2_b']
	      r1,23:	 [' a1_o', ' b1_o', ' c1_x', ' c3_x', ' d5_b', ' f1_x', ' g1_o']
	      r1,24:	 [' b4_b', ' c1_x', ' c4_x', ' d1_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,26:	 [' c4_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,27:	 [' b2_x', ' b3_o', ' c2_b', ' c3_b', ' d2_x', ' d4_b', ' d5_b', ' e2_b', ' f3_b']
	      r1,28:	 [' a3_b', ' b1_b', ' c3_b', ' c4_b', ' e3_b', ' f2_x', ' f3_x', ' f4_b']
	      r1,29:	 [' c1_b', ' d1_x', ' e1_b', ' e2_b', ' f1_x', ' g1_b']
	      r1,30:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e2_b', ' e4_b', ' g3_b']
	      r1,31:	 [' a5_b', ' b1_o', ' d1_o', ' d2_b', ' d4_b', ' f1_o', ' f2_x', ' g1_x', ' g3_b', ' g5_b']
	      r1,32:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b']
	      r1,33:	 [' a5_b', ' b4_b', ' c4_x', ' d2_b', ' e1_o', ' e2_b', ' f1_x', ' f3_b']
	      r1,34:	 [' a1_o', ' c3_x', ' d3_x']
	      r1,35:	 [' a1_o', ' a5_b', ' b6_b', ' c1_o', ' c6_b', ' d1_o', ' e1_o', ' f4_b', ' g1_b', ' g4_b', ' g5_b']
	      r1,36:	 [' b1_x', ' b3_x', ' b4_b', ' b5_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' g2_o']
	      r1,37:	 [' b2_x', ' b3_b', ' c3_b', ' d3_x', ' d4_b', ' e3_b', ' f2_b', ' f3_b']
	      r1,38:	 [' a1_o', ' a2_o', ' a5_b', ' b1_b', ' b2_b', ' c1_o', ' f5_b']
	      r1,39:	 [' c4_x', ' d4_b', ' f2_x']
	      r1,40:	 [' a1_o', ' b1_b', ' b2_b', ' c5_b', ' d3_b', ' f2_x', ' f3_b', ' g1_o']
	      r1,41:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' e3_b', ' f2_x']
	      r1,42:	 [' a4_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d3_x', ' g5_b']
	      r1,43:	 [' b1_b', ' c4_b', ' c6_b', ' d3_x', ' e3_b', ' f2_x']
	      r1,44:	 [' b5_b', ' d1_b', ' e2_x', ' e4_b', ' g2_o', ' g3_o']
	      r1,45:	 [' a3_b', ' b2_x', ' b4_b', ' c1_x', ' c2_b', ' c3_b', ' c4_b', ' c5_b', ' d1_o', ' d2_b', ' d4_b', ' e4_b', ' f2_x', ' f4_b', ' g3_b']
	      r1,46:	 [' b1_o', ' b4_x', ' c3_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,47:	 [' c5_b', ' d1_o', ' e1_o', ' e3_x', ' f1_x', ' f4_b', ' g5_b']
	      r1,48:	 [' a2_o', ' a3_o', ' a5_o', ' b2_b', ' c2_b', ' d1_b', ' d3_b', ' d4_b', ' d5_b']
	      r1,51:	 [' a1_o', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' d6_b', ' e1_b', ' f1_b', ' f2_b', ' g1_x']
	      r1,52:	 [' d2_x', ' d4_x', ' d5_x', ' e2_b', ' e3_b']
	      r1,53:	 [' b1_b', ' b3_b', ' c1_x', ' c2_b', ' c5_b', ' d2_b', ' d3_b', ' e1_o', ' e4_x', ' f3_b', ' g4_b', ' g5_b']
	      r1,54:	 [' b2_x', ' b3_b', ' c3_b', ' d1_x', ' d3_b', ' d4_b', ' e2_b', ' f1_b', ' f2_b']
	      r1,55:	 [' a3_b', ' c3_x', ' c4_b', ' d2_b', ' d5_b', ' e2_x']
	      r1,57:	 [' a1_o', ' b1_o', ' c1_o', ' c6_b', ' d4_b', ' d6_b', ' g4_b', ' g5_b']
	      r1,59:	 [' c2_b', ' d1_x', ' d3_x', ' d4_b', ' f2_b']
	      r1,60:	 [' b2_b', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' d4_b', ' e2_b', ' f2_b', ' f4_b']
	      r1,62:	 [' d3_x', ' d4_x']
	      r1,64:	 [' a2_b', ' b2_b', ' b3_b', ' b4_b', ' c2_b', ' c4_b', ' d2_b', ' e1_o', ' e2_b', ' e4_b', ' f3_x', ' f4_b', ' f6_b', ' g5_b']
	      r1,66:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d5_b', ' d6_b', ' g5_b']
	      r1,67:	 [' a4_b', ' c1_x', ' c5_b', ' d1_o', ' d3_x', ' d6_b', ' e1_o', ' f1_o', ' g5_b']
	      r1,68:	 [' a1_b', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' e1_b']
	      r1,69:	 [' a1_o', ' b2_x', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' d5_b']
	      r1,70:	 [' b4_x', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' d5_b', ' e1_b', ' g2_b']
	      r1,71:	 [' c1_o', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_x', ' g2_o', ' g3_o']
	      r1,72:	 [' b3_b', ' c2_x', ' d2_b', ' d3_b', ' f4_x', ' g3_b']
	      r1,73:	 [' c1_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x', ' g1_o']
	      r1,75:	 [' a1_b', ' a2_b', ' b5_b', ' c1_o', ' c3_o', ' d2_b', ' e1_o', ' e3_o', ' e5_b', ' g1_b', ' g3_b']
	      r1,76:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' e1_b', ' e2_b']
	      r1,77:	 [' a6_b', ' b1_b', ' b4_b', ' c1_b', ' c4_b', ' d1_x', ' d3_b', ' e1_o', ' e6_b', ' f2_b', ' f3_b', ' g1_o', ' g5_b']
	      r1,78:	 [' c3_x', ' d2_x', ' d3_b', ' d5_b']
	      r1,79:	 [' d1_x', ' d2_x', ' d3_b', ' d4_b']
	      r1,80:	 [' a1_o', ' a2_o', ' b1_b', ' d1_b', ' d3_b', ' f3_x']
	      r1,81:	 [' b2_x', ' b3_b', ' c3_b', ' d3_x', ' f3_b', ' g1_o']
	      r1,82:	 [' b4_x', ' c2_b', ' c3_b', ' d2_b', ' e1_x', ' e2_b', ' e3_b', ' f2_b', ' f3_b']
	      r1,85:	 [' a2_o', ' b1_b', ' c1_b', ' d1_x', ' d4_x', ' e3_b', ' f3_b']
	      r1,86:	 [' b2_x', ' b3_b', ' c3_x']
	      r1,88:	 [' c2_x', ' c3_x', ' d3_b', ' e4_b', ' f2_b', ' f4_b']
	      r1,90:	 [' b1_x', ' b6_b', ' c1_o', ' c3_x', ' c5_b', ' d1_o', ' f4_b', ' g1_o']
	      r1,91:	 [' d2_x', ' d3_x', ' e3_b']
	      r1,92:	 [' a4_b', ' c1_x', ' c3_b', ' d1_o', ' d2_b', ' e2_b', ' e3_b', ' f2_o', ' f4_x', ' g4_b']
	      r1,93:	 [' b4_x', ' b6_o', ' c2_b', ' c4_b', ' d2_b', ' d4_b']
	      r1,94:	 [' b6_b', ' c1_x', ' d1_b', ' d3_b', ' e2_b', ' g1_o', ' g2_o', ' g3_o']
	      r1,95:	 [' b4_b', ' d2_b', ' d3_b', ' e2_x', ' e3_x']
	      r1,96:	 [' a1_o', ' a5_b', ' b6_b', ' c2_b', ' f1_o', ' f3_x', ' g1_o', ' g2_o']
	      r1,97:	 [' a2_b', ' a6_b', ' b6_b', ' c4_b', ' c5_b', ' c6_b', ' d6_b', ' e1_o', ' e3_x', ' f1_o', ' f6_b']
	      r1,98:	 [' a2_o', ' a3_o', ' c2_b', ' d1_x', ' f2_x']
	      r1,99:	 [' a1_x', ' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b']
	     r1,100:	 [' a6_o', ' b1_b', ' b3_b', ' c1_b', ' c2_b', ' d1_b', ' d3_b', ' e2_b', ' f2_b']
	     r1,101:	 [' a1_o', ' a2_o', ' a3_o', ' b4_b', ' b5_b', ' c2_b', ' c5_b', ' d1_b', ' d4_b', ' e1_b']
	     r1,102:	 [' b2_b', ' b5_b', ' c2_b', ' c4_b', ' d1_b', ' d3_b', ' e2_b', ' f1_b', ' f2_b', ' g2_o', ' g5_o', ' g6_b']
	     r1,103:	 [' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e4_b']
	     r1,104:	 [' a2_o', ' a6_b', ' b6_b', ' c2_x', ' c4_b', ' d3_b', ' e1_o', ' f1_o', ' f6_b']
	     r1,105:	 [' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' d2_b', ' e2_b', ' e4_b', ' f2_b']
	     r1,107:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' e3_b', ' f1_b']
	     r1,108:	 [' b6_b', ' e3_x', ' g1_o']
	     r1,109:	 [' c2_x', ' c3_b', ' c4_b', ' d3_x']
	     r1,110:	 [' b5_b', ' d1_b', ' d3_b', ' g1_o', ' g2_o', ' g3_o']
	     r1,111:	 [' a1_b', ' a2_b', ' b1_b', ' b2_b', ' c1_x', ' d1_x', ' e1_b', ' f1_o', ' g5_b']
	     r1,113:	 [' c1_x', ' c2_x', ' c3_b', ' d1_b', ' d5_b', ' d6_b', ' e4_b', ' f3_x']
	     r1,114:	 [' a5_b', ' b1_o', ' b3_x', ' b5_b', ' c1_o', ' d5_b', ' d6_b']
	     r1,120:	 [' b1_b', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b', ' f2_b']
	     r1,121:	 [' a5_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' d2_x', ' d3_b', ' f1_o', ' g5_b']
	     r1,122:	 [' a1_o', ' b1_o', ' c3_x', ' c6_b', ' d3_b', ' d5_b', ' g1_b']
	     r1,124:	 [' a5_b', ' b1_x', ' b5_b', ' c1_o', ' c2_b', ' d2_b', ' e4_x', ' f3_b']
	     r1,125:	 [' a5_b', ' c1_o', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f1_b', ' g1_x', ' g2_o']
	     r1,127:	 [' b2_b', ' b5_b', ' c1_b', ' c2_b', ' d1_x', ' d2_x', ' d4_b', ' d5_b', ' e2_b']
 s1,19:
	       r1,0:	 [' a1_b', ' a4_b', ' a5_b', ' b5_b', ' c1_o', ' c6_b', ' d3_b', ' e1_o', ' g1_o', ' g5_b']
	       r1,1:	 [' a2_o', ' a4_b', ' b6_b', ' c5_b', ' e1_o', ' e3_x', ' f1_o', ' f6_b']
	       r1,2:	 [' a4_b', ' a5_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' e1_o', ' f1_o']
	       r1,3:	 [' a1_b', ' a4_b', ' b1_o', ' b6_b', ' c6_b', ' d5_b', ' d6_b', ' f1_b', ' g1_o', ' g2_b', ' g5_b']
	       r1,4:	 [' a2_o', ' b1_b', ' b5_b', ' c1_x', ' c2_b', ' c4_b', ' d1_b', ' d3_b', ' f5_b', ' g3_b']
	       r1,5:	 [' a1_b', ' b2_x', ' c1_b', ' c3_b', ' d1_x', ' d2_b', ' e1_b']
	       r1,7:	 [' c1_b', ' c2_b', ' d1_x', ' e1_x', ' f1_b', ' f3_b', ' g1_b', ' g2_b']
	       r1,8:	 [' a1_b', ' c2_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' e4_b']
	       r1,9:	 [' b2_x', ' b3_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b']
	      r1,10:	 [' b5_b', ' c3_b', ' d1_x', ' f1_b', ' g2_o', ' g3_o']
	      r1,11:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_o']
	      r1,12:	 [' a3_b', ' a4_b', ' c1_b', ' d1_b', ' d2_b', ' e1_x']
	      r1,15:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,16:	 [' c2_x', ' c3_b', ' d3_b', ' d5_b', ' f4_b']
	      r1,18:	 [' b2_b', ' b3_b', ' b4_b', ' c4_x', ' c6_o', ' d1_b', ' e2_b', ' f1_b']
	      r1,20:	 [' b2_x', ' b3_x', ' b4_b', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' d3_b']
	      r1,21:	 [' a1_o', ' b1_o', ' c2_b', ' c6_b', ' d5_b', ' g1_b', ' g4_b']
	      r1,22:	 [' b2_x', ' b3_x', ' c3_x', ' e2_b']
	      r1,23:	 [' a1_o', ' b1_o', ' c1_x', ' c3_x', ' d5_b', ' f1_x', ' g1_o']
	      r1,24:	 [' b4_b', ' c1_x', ' c4_x', ' d1_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,26:	 [' c4_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,27:	 [' b2_x', ' b3_o', ' c2_b', ' c3_b', ' d2_x', ' d4_b', ' d5_b', ' e2_b', ' f3_b']
	      r1,28:	 [' a3_b', ' b1_b', ' c3_b', ' c4_b', ' e3_b', ' f2_x', ' f3_x', ' f4_b']
	      r1,29:	 [' c1_b', ' d1_x', ' e1_b', ' e2_b', ' f1_x', ' g1_b']
	      r1,30:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e2_b', ' e4_b', ' g3_b']
	      r1,31:	 [' a5_b', ' b1_o', ' d1_o', ' d2_b', ' d4_b', ' f1_o', ' f2_x', ' g1_x', ' g3_b', ' g5_b']
	      r1,32:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b']
	      r1,33:	 [' a5_b', ' b4_b', ' c4_x', ' d2_b', ' e1_o', ' e2_b', ' f1_x', ' f3_b']
	      r1,34:	 [' a1_o', ' c3_x', ' d3_x']
	      r1,35:	 [' a1_o', ' a5_b', ' b6_b', ' c1_o', ' c6_b', ' d1_o', ' e1_o', ' f4_b', ' g1_b', ' g4_b', ' g5_b']
	      r1,36:	 [' b1_x', ' b3_x', ' b4_b', ' b5_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' g2_o']
	      r1,37:	 [' b2_x', ' b3_b', ' c3_b', ' d3_x', ' d4_b', ' e3_b', ' f2_b', ' f3_b']
	      r1,38:	 [' a1_o', ' a2_o', ' a5_b', ' b1_b', ' b2_b', ' c1_o', ' f5_b']
	      r1,39:	 [' c4_x', ' d4_b', ' f2_x']
	      r1,40:	 [' a1_o', ' b1_b', ' b2_b', ' c5_b', ' d3_b', ' f2_x', ' f3_b', ' g1_o']
	      r1,41:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' e3_b', ' f2_x']
	      r1,42:	 [' a4_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d3_x', ' g5_b']
	      r1,43:	 [' b1_b', ' c4_b', ' c6_b', ' d3_x', ' e3_b', ' f2_x']
	      r1,44:	 [' b5_b', ' d1_b', ' e2_x', ' e4_b', ' g2_o', ' g3_o']
	      r1,45:	 [' a3_b', ' b2_x', ' b4_b', ' c1_x', ' c2_b', ' c3_b', ' c4_b', ' c5_b', ' d1_o', ' d2_b', ' d4_b', ' e4_b', ' f2_x', ' f4_b', ' g3_b']
	      r1,46:	 [' b1_o', ' b4_x', ' c3_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,47:	 [' c5_b', ' d1_o', ' e1_o', ' e3_x', ' f1_x', ' f4_b', ' g5_b']
	      r1,48:	 [' a2_o', ' a3_o', ' a5_o', ' b2_b', ' c2_b', ' d1_b', ' d3_b', ' d4_b', ' d5_b']
	      r1,51:	 [' a1_o', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' d6_b', ' e1_b', ' f1_b', ' f2_b', ' g1_x']
	      r1,52:	 [' d2_x', ' d4_x', ' d5_x', ' e2_b', ' e3_b']
	      r1,53:	 [' b1_b', ' b3_b', ' c1_x', ' c2_b', ' c5_b', ' d2_b', ' d3_b', ' e1_o', ' e4_x', ' f3_b', ' g4_b', ' g5_b']
	      r1,54:	 [' b2_x', ' b3_b', ' c3_b', ' d1_x', ' d3_b', ' d4_b', ' e2_b', ' f1_b', ' f2_b']
	      r1,55:	 [' a3_b', ' c3_x', ' c4_b', ' d2_b', ' d5_b', ' e2_x']
	      r1,57:	 [' a1_o', ' b1_o', ' c1_o', ' c6_b', ' d4_b', ' d6_b', ' g4_b', ' g5_b']
	      r1,59:	 [' c2_b', ' d1_x', ' d3_x', ' d4_b', ' f2_b']
	      r1,60:	 [' b2_b', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' d4_b', ' e2_b', ' f2_b', ' f4_b']
	      r1,62:	 [' d3_x', ' d4_x']
	      r1,64:	 [' a2_b', ' b2_b', ' b3_b', ' b4_b', ' c2_b', ' c4_b', ' d2_b', ' e1_o', ' e2_b', ' e4_b', ' f3_x', ' f4_b', ' f6_b', ' g5_b']
	      r1,66:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d5_b', ' d6_b', ' g5_b']
	      r1,67:	 [' a4_b', ' c1_x', ' c5_b', ' d1_o', ' d3_x', ' d6_b', ' e1_o', ' f1_o', ' g5_b']
	      r1,68:	 [' a1_b', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' e1_b']
	      r1,69:	 [' a1_o', ' b2_x', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' d5_b']
	      r1,70:	 [' b4_x', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' d5_b', ' e1_b', ' g2_b']
	      r1,71:	 [' c1_o', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_x', ' g2_o', ' g3_o']
	      r1,72:	 [' b3_b', ' c2_x', ' d2_b', ' d3_b', ' f4_x', ' g3_b']
	      r1,73:	 [' c1_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x', ' g1_o']
	      r1,75:	 [' a1_b', ' a2_b', ' b5_b', ' c1_o', ' c3_o', ' d2_b', ' e1_o', ' e3_o', ' e5_b', ' g1_b', ' g3_b']
	      r1,76:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' e1_b', ' e2_b']
	      r1,77:	 [' a6_b', ' b1_b', ' b4_b', ' c1_b', ' c4_b', ' d1_x', ' d3_b', ' e1_o', ' e6_b', ' f2_b', ' f3_b', ' g1_o', ' g5_b']
	      r1,78:	 [' c3_x', ' d2_x', ' d3_b', ' d5_b']
	      r1,79:	 [' d1_x', ' d2_x', ' d3_b', ' d4_b']
	      r1,80:	 [' a1_o', ' a2_o', ' b1_b', ' d1_b', ' d3_b', ' f3_x']
	      r1,81:	 [' b2_x', ' b3_b', ' c3_b', ' d3_x', ' f3_b', ' g1_o']
	      r1,82:	 [' b4_x', ' c2_b', ' c3_b', ' d2_b', ' e1_x', ' e2_b', ' e3_b', ' f2_b', ' f3_b']
	      r1,85:	 [' a2_o', ' b1_b', ' c1_b', ' d1_x', ' d4_x', ' e3_b', ' f3_b']
	      r1,86:	 [' b2_x', ' b3_b', ' c3_x']
	      r1,88:	 [' c2_x', ' c3_x', ' d3_b', ' e4_b', ' f2_b', ' f4_b']
	      r1,90:	 [' b1_x', ' b6_b', ' c1_o', ' c3_x', ' c5_b', ' d1_o', ' f4_b', ' g1_o']
	      r1,91:	 [' d2_x', ' d3_x', ' e3_b']
	      r1,93:	 [' b4_x', ' b6_o', ' c2_b', ' c4_b', ' d2_b', ' d4_b']
	      r1,94:	 [' b6_b', ' c1_x', ' d1_b', ' d3_b', ' e2_b', ' g1_o', ' g2_o', ' g3_o']
	      r1,95:	 [' b4_b', ' d2_b', ' d3_b', ' e2_x', ' e3_x']
	      r1,96:	 [' a1_o', ' a5_b', ' b6_b', ' c2_b', ' f1_o', ' f3_x', ' g1_o', ' g2_o']
	      r1,97:	 [' a2_b', ' a6_b', ' b6_b', ' c4_b', ' c5_b', ' c6_b', ' d6_b', ' e1_o', ' e3_x', ' f1_o', ' f6_b']
	      r1,98:	 [' a2_o', ' a3_o', ' c2_b', ' d1_x', ' f2_x']
	      r1,99:	 [' a1_x', ' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b']
	     r1,100:	 [' a6_o', ' b1_b', ' b3_b', ' c1_b', ' c2_b', ' d1_b', ' d3_b', ' e2_b', ' f2_b']
	     r1,101:	 [' a1_o', ' a2_o', ' a3_o', ' b4_b', ' b5_b', ' c2_b', ' c5_b', ' d1_b', ' d4_b', ' e1_b']
	     r1,102:	 [' b2_b', ' b5_b', ' c2_b', ' c4_b', ' d1_b', ' d3_b', ' e2_b', ' f1_b', ' f2_b', ' g2_o', ' g5_o', ' g6_b']
	     r1,103:	 [' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e4_b']
	     r1,104:	 [' a2_o', ' a6_b', ' b6_b', ' c2_x', ' c4_b', ' d3_b', ' e1_o', ' f1_o', ' f6_b']
	     r1,105:	 [' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' d2_b', ' e2_b', ' e4_b', ' f2_b']
	     r1,107:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' e3_b', ' f1_b']
	     r1,108:	 [' b6_b', ' e3_x', ' g1_o']
	     r1,109:	 [' c2_x', ' c3_b', ' c4_b', ' d3_x']
	     r1,110:	 [' b5_b', ' d1_b', ' d3_b', ' g1_o', ' g2_o', ' g3_o']
	     r1,111:	 [' a1_b', ' a2_b', ' b1_b', ' b2_b', ' c1_x', ' d1_x', ' e1_b', ' f1_o', ' g5_b']
	     r1,113:	 [' c1_x', ' c2_x', ' c3_b', ' d1_b', ' d5_b', ' d6_b', ' e4_b', ' f3_x']
	     r1,114:	 [' a5_b', ' b1_o', ' b3_x', ' b5_b', ' c1_o', ' d5_b', ' d6_b']
	     r1,120:	 [' b1_b', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b', ' f2_b']
	     r1,121:	 [' a5_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' d2_x', ' d3_b', ' f1_o', ' g5_b']
	     r1,122:	 [' a1_o', ' b1_o', ' c3_x', ' c6_b', ' d3_b', ' d5_b', ' g1_b']
	     r1,124:	 [' a5_b', ' b1_x', ' b5_b', ' c1_o', ' c2_b', ' d2_b', ' e4_x', ' f3_b']
	     r1,125:	 [' a5_b', ' c1_o', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f1_b', ' g1_x', ' g2_o']
	     r1,127:	 [' b2_b', ' b5_b', ' c1_b', ' c2_b', ' d1_x', ' d2_x', ' d4_b', ' d5_b', ' e2_b']
 s1,76:
	       r1,0:	 [' a1_b', ' a4_b', ' a5_b', ' b5_b', ' c1_o', ' c6_b', ' d3_b', ' e1_o', ' g1_o', ' g5_b']
	       r1,1:	 [' a2_o', ' a4_b', ' b6_b', ' c5_b', ' e1_o', ' e3_x', ' f1_o', ' f6_b']
	       r1,2:	 [' a4_b', ' a5_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' e1_o', ' f1_o']
	       r1,3:	 [' a1_b', ' a4_b', ' b1_o', ' b6_b', ' c6_b', ' d5_b', ' d6_b', ' f1_b', ' g1_o', ' g2_b', ' g5_b']
	       r1,4:	 [' a2_o', ' b1_b', ' b5_b', ' c1_x', ' c2_b', ' c4_b', ' d1_b', ' d3_b', ' f5_b', ' g3_b']
	       r1,5:	 [' a1_b', ' b2_x', ' c1_b', ' c3_b', ' d1_x', ' d2_b', ' e1_b']
	       r1,6:	 [' a2_x', ' b3_x', ' b5_b', ' c2_o', ' c3_b', ' d3_b', ' e1_b', ' f2_b', ' f3_b']
	       r1,7:	 [' c1_b', ' c2_b', ' d1_x', ' e1_x', ' f1_b', ' f3_b', ' g1_b', ' g2_b']
	       r1,8:	 [' a1_b', ' c2_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' e4_b']
	       r1,9:	 [' b2_x', ' b3_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b']
	      r1,10:	 [' b5_b', ' c3_b', ' d1_x', ' f1_b', ' g2_o', ' g3_o']
	      r1,11:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_o']
	      r1,12:	 [' a3_b', ' a4_b', ' c1_b', ' d1_b', ' d2_b', ' e1_x']
	      r1,15:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,16:	 [' c2_x', ' c3_b', ' d3_b', ' d5_b', ' f4_b']
	      r1,18:	 [' b2_b', ' b3_b', ' b4_b', ' c4_x', ' c6_o', ' d1_b', ' e2_b', ' f1_b']
	      r1,20:	 [' b2_x', ' b3_x', ' b4_b', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' d3_b']
	      r1,21:	 [' a1_o', ' b1_o', ' c2_b', ' c6_b', ' d5_b', ' g1_b', ' g4_b']
	      r1,22:	 [' b2_x', ' b3_x', ' c3_x', ' e2_b']
	      r1,23:	 [' a1_o', ' b1_o', ' c1_x', ' c3_x', ' d5_b', ' f1_x', ' g1_o']
	      r1,24:	 [' b4_b', ' c1_x', ' c4_x', ' d1_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,26:	 [' c4_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,27:	 [' b2_x', ' b3_o', ' c2_b', ' c3_b', ' d2_x', ' d4_b', ' d5_b', ' e2_b', ' f3_b']
	      r1,28:	 [' a3_b', ' b1_b', ' c3_b', ' c4_b', ' e3_b', ' f2_x', ' f3_x', ' f4_b']
	      r1,29:	 [' c1_b', ' d1_x', ' e1_b', ' e2_b', ' f1_x', ' g1_b']
	      r1,30:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e2_b', ' e4_b', ' g3_b']
	      r1,31:	 [' a5_b', ' b1_o', ' d1_o', ' d2_b', ' d4_b', ' f1_o', ' f2_x', ' g1_x', ' g3_b', ' g5_b']
	      r1,32:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b']
	      r1,33:	 [' a5_b', ' b4_b', ' c4_x', ' d2_b', ' e1_o', ' e2_b', ' f1_x', ' f3_b']
	      r1,34:	 [' a1_o', ' c3_x', ' d3_x']
	      r1,35:	 [' a1_o', ' a5_b', ' b6_b', ' c1_o', ' c6_b', ' d1_o', ' e1_o', ' f4_b', ' g1_b', ' g4_b', ' g5_b']
